00000000: f4 3d 7c 0a bf 88 04 00 c8 03 00 20 00 00 00 20  .=|........ ...
00000010: 6f 01 51 90 51 90 00 00 00 00 00 00 00 00 00 00  o.Q.Q...........
00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000030: a0 a1 a2 a3 a4 a5 78 77 88 c1 0d 25 8f e9 02 96  ......xw...%....
00000040: 45 53 54 4f 52 49 4c 00 00 00 00 00 00 00 05 03  ESTORIL.........
00000050: 19 47 18 10 25 00 00 00 00 00 00 11 00 25 10 25  .G..%........%.%
00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000070: 0a ee 6e 2e de b7 78 77 88 01 9b b9 6c 07 71 4a  ..n...xw....l.qJ
00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000b0: a0 a1 a2 a3 a4 a5 78 77 88 05 9b b9 6c 07 71 4a  ......xw....l.qJ
000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000f0: ff ff ff ff ff ff ff 07 80 69 ff ff ff ff ff ff  .........i......
00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000130: ff ff ff ff ff ff ff 07 80 69 ff ff ff ff ff ff  .........i......
00000140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
